Date,LocalName,Name,CountryCode,Fixed,Global,LaunchYear,Type,Counties
2021-01-01,Nytårsdag,New Year's Day,DK,False,True,,Public,
2021-04-01,Skærtorsdag,Maundy Thursday,DK,False,True,,Public,
2021-04-02,Langfredag,Good Friday,DK,False,True,,Public,
2021-04-04,Påskedag,Easter Sunday,DK,False,True,,Public,
2021-04-05,2. Påskedag,Easter Monday,DK,False,True,,Public,
2021-04-30,Store bededag,General Prayer Day,DK,False,True,,Public,
2021-05-13,Kristi Himmelfartsdag,Ascension Day,DK,False,True,,Public,
2021-05-14,Banklukkedag,Bank closing day,DK,False,True,,"Bank, School, Optional",
2021-05-23,Pinsedag,Pentecost,DK,False,True,,Public,
2021-05-24,2. Pinsedag,Whit Monday,DK,False,True,,Public,
2021-06-05,Grundlovsdag,Constitution Day,DK,False,True,,"Bank, School, Optional",
2021-12-24,Juleaftensdag,Christmas Eve,DK,False,True,,"Bank, School, Optional",
2021-12-25,Juledag / 1. juledag,Christmas Day,DK,False,True,,Public,
2021-12-26,2. juledag,St. Stephen's Day,DK,False,True,,Public,
2021-12-31,Nytårsaftensdag,New Year's Eve,DK,False,True,,"Bank, School, Optional",
2021-02-13,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-14,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-15,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-16,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-17,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-18,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-19,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-20,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-02-21,Vinterferie,Winter Holiday,DK,False,False,,School,
2021-03-27,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-03-28,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-03-29,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-03-30,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-03-31,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-04-01,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-04-02,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-04-03,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-04-04,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-04-05,Påskeferie,Easter Holiday,DK,False,False,,School,
2021-06-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-06-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-06-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-06-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-06-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-09,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-10,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-11,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-12,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-13,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-14,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-15,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-16,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-17,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-18,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-19,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-20,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-21,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-22,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-23,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-24,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-07-31,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-08-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2021-10-16,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-17,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-18,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-19,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-20,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-21,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-22,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-23,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2021-10-24,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-01-01,Nytårsdag,New Year's Day,DK,False,True,,Public,
2022-04-14,Skærtorsdag,Maundy Thursday,DK,False,True,,Public,
2022-04-15,Langfredag,Good Friday,DK,False,True,,Public,
2022-04-17,Påskedag,Easter Sunday,DK,False,True,,Public,
2022-04-18,2. Påskedag,Easter Monday,DK,False,True,,Public,
2022-05-13,Store bededag,General Prayer Day,DK,False,True,,Public,
2022-05-26,Kristi Himmelfartsdag,Ascension Day,DK,False,True,,Public,
2022-05-27,Banklukkedag,Bank closing day,DK,False,True,,"Bank, School, Optional",
2022-06-05,Grundlovsdag,Constitution Day,DK,False,True,,"Bank, School, Optional",
2022-06-05,Pinsedag,Pentecost,DK,False,True,,Public,
2022-06-06,2. Pinsedag,Whit Monday,DK,False,True,,Public,
2022-12-24,Juleaftensdag,Christmas Eve,DK,False,True,,"Bank, School, Optional",
2022-12-25,Juledag / 1. juledag,Christmas Day,DK,False,True,,Public,
2022-12-26,2. juledag,St. Stephen's Day,DK,False,True,,Public,
2022-12-31,Nytårsaftensdag,New Year's Eve,DK,False,True,,"Bank, School, Optional",
2022-02-12,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-13,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-14,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-15,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-16,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-17,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-18,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-19,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-02-20,Vinterferie,Winter Holiday,DK,False,False,,School,
2022-04-09,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-10,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-11,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-12,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-13,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-14,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-15,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-16,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-17,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-04-18,Påskeferie,Easter Holiday,DK,False,False,,School,
2022-06-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-06-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-06-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-06-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-06-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-06-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-09,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-10,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-11,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-12,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-13,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-14,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-15,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-16,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-17,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-18,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-19,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-20,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-21,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-22,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-23,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-24,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-07-31,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-08-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2022-10-15,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-16,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-17,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-18,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-19,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-20,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-21,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-22,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-10-23,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2022-12-22,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-23,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-24,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-25,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-26,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-27,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-28,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-29,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-30,Juleferie,Christmas Holiday,DK,False,False,,School,
2022-12-31,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-01-01,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-01-02,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-01-03,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-01-01,Nytårsdag,New Year's Day,DK,False,True,,Public,
2023-04-06,Skærtorsdag,Maundy Thursday,DK,False,True,,Public,
2023-04-07,Langfredag,Good Friday,DK,False,True,,Public,
2023-04-09,Påskedag,Easter Sunday,DK,False,True,,Public,
2023-04-10,2. Påskedag,Easter Monday,DK,False,True,,Public,
2023-05-05,Store bededag,General Prayer Day,DK,False,True,,Public,
2023-05-18,Kristi Himmelfartsdag,Ascension Day,DK,False,True,,Public,
2023-05-19,Banklukkedag,Bank closing day,DK,False,True,,"Bank, School, Optional",
2023-05-28,Pinsedag,Pentecost,DK,False,True,,Public,
2023-05-29,2. Pinsedag,Whit Monday,DK,False,True,,Public,
2023-06-05,Grundlovsdag,Constitution Day,DK,False,True,,"Bank, School, Optional",
2023-12-24,Juleaftensdag,Christmas Eve,DK,False,True,,"Bank, School, Optional",
2023-12-25,Juledag / 1. juledag,Christmas Day,DK,False,True,,Public,
2023-12-26,2. juledag,St. Stephen's Day,DK,False,True,,Public,
2023-12-31,Nytårsaftensdag,New Year's Eve,DK,False,True,,"Bank, School, Optional",
2023-02-11,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-12,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-13,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-14,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-15,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-16,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-17,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-18,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-02-19,Vinterferie,Winter Holiday,DK,False,False,,School,
2023-04-01,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-02,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-03,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-04,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-05,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-06,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-07,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-08,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-09,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-04-10,Påskeferie,Easter Holiday,DK,False,False,,School,
2023-06-24,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-06-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-09,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-10,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-11,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-12,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-13,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-14,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-15,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-16,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-17,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-18,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-19,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-20,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-21,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-22,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-23,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-24,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-07-31,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-08-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2023-10-14,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-15,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-16,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-17,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-18,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-19,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-20,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-21,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-10-22,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2023-12-22,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-23,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-24,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-25,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-26,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-27,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-28,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-29,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-30,Juleferie,Christmas Holiday,DK,False,False,,School,
2023-12-31,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-01-01,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-01-02,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-01-03,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-01-01,Nytårsdag,New Year's Day,DK,False,True,,Public,
2024-03-28,Skærtorsdag,Maundy Thursday,DK,False,True,,Public,
2024-03-29,Langfredag,Good Friday,DK,False,True,,Public,
2024-03-31,Påskedag,Easter Sunday,DK,False,True,,Public,
2024-04-01,2. Påskedag,Easter Monday,DK,False,True,,Public,
2024-05-09,Kristi Himmelfartsdag,Ascension Day,DK,False,True,,Public,
2024-05-10,Banklukkedag,Bank closing day,DK,False,True,,"Bank, School, Optional",
2024-05-19,Pinsedag,Pentecost,DK,False,True,,Public,
2024-05-20,2. Pinsedag,Whit Monday,DK,False,True,,Public,
2024-06-05,Grundlovsdag,Constitution Day,DK,False,True,,"Bank, School, Optional",
2024-12-24,Juleaftensdag,Christmas Eve,DK,False,True,,"Bank, School, Optional",
2024-12-25,Juledag / 1. juledag,Christmas Day,DK,False,True,,Public,
2024-12-26,2. juledag,St. Stephen's Day,DK,False,True,,Public,
2024-12-31,Nytårsaftensdag,New Year's Eve,DK,False,True,,"Bank, School, Optional",
2024-02-10,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-11,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-12,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-13,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-14,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-15,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-16,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-17,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-02-18,Vinterferie,Winter Holiday,DK,False,False,,School,
2024-03-23,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-24,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-25,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-26,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-27,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-28,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-29,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-30,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-03-31,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-04-01,Påskeferie,Easter Holiday,DK,False,False,,School,
2024-06-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-06-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-09,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-10,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-11,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-12,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-13,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-14,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-15,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-16,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-17,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-18,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-19,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-20,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-21,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-22,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-23,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-24,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-25,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-26,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-27,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-28,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-29,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-30,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-07-31,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-01,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-02,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-03,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-04,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-05,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-06,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-07,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-08,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-09,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-10,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-08-11,Sommerferie,Summer Holiday,DK,False,False,,School,
2024-10-12,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-13,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-14,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-15,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-16,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-17,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-18,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-19,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-10-20,Efterårsferie,Autumn Holiday,DK,False,False,,School,
2024-12-21,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-22,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-23,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-24,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-25,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-26,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-27,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-28,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-29,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-30,Juleferie,Christmas Holiday,DK,False,False,,School,
2024-12-31,Juleferie,Christmas Holiday,DK,False,False,,School,
2025-01-01,Juleferie,Christmas Holiday,DK,False,False,,School,
2025-01-02,Juleferie,Christmas Holiday,DK,False,False,,School,
